account_id,amount
1,375174.5
2,3151479.3
3,295021.8
4,350971.4
5,166881.4
6,647567.1
7,1192039.9
8,1712906.1
9,696434.1
10,1040605.1
11,258100.1
12,216751.3
13,208214.0
14,785858.0
15,2329572.9
16,661403.9
17,413049.2
18,3728698.3
19,1575515.9
20,154748.1
21,298432.3
22,2099466.5
23,3195860.0
24,688130.6
25,2958545.1
26,3471037.4
27,1204954.1
29,1885934.7
30,4561803.2
31,5807677.5
32,1378941.7
33,3231984.8
34,4342630.5
35,697962.1
36,2793004.2
37,948153.9
38,571949.7
39,813539.5
40,906112.9
41,555118.1
42,594994.0
43,2841686.7
44,549417.4
45,133399.9
47,4933893.4
48,1197219.7
49,183161.8
50,1916904.2
51,1322341.9
52,1264703.4
53,360117.8
54,282774.6
55,298743.1
56,1761908.4
57,1955860.5
58,317481.5
59,1802380.3
61,474569.4
62,698825.5
63,224733.0
64,217929.8
65,1357447.1
66,5879317.1
67,4518164.0
68,3645529.5
69,501135.0
70,915220.5
71,2695794.5
72,3287344.5
73,2564580.1
75,1085885.5
76,580225.5
77,927946.7
78,2469475.5
79,191741.9
80,243699.1
81,235062.6
82,4840822.3
83,1417958.1
84,2374913.6
85,311173.7
86,444893.8
88,184674.3
89,159211.9
90,2839833.8
91,537083.8
93,488768.1
95,2284009.9
96,6749839.0
97,1229256.4
98,172400.0
99,2513972.1
100,1691589.5
101,1278555.4
102,1768074.4
103,1714751.3
104,402613.1
105,493759.89999999997
106,1854776.6
107,1057995.2
108,1532824.5
109,203518.1
110,1429397.7
112,884698.7
113,351151.9
114,155708.9
115,1235574.0
116,1607829.2
117,623402.6
118,134555.8
119,3110253.4
120,2127815.9
121,117127.7
122,1244001.2
123,654432.6
124,89502.3
125,1902746.4
126,3166473.4
127,387643.0
128,814869.9
129,193875.4
130,275453.8
131,955769.0
132,2535955.1
133,1341992.3
134,235735.5
135,742484.0
136,374618.3
137,1422931.7
138,54000.0
139,1334275.6
140,333222.6
141,2190432.8
142,629122.4
143,227380.9
144,1533259.6
145,658679.1
146,780271.2
148,440791.7
149,122913.9
150,544394.0
151,722577.4
152,401486.6
153,1887223.2
154,1594109.1
155,464116.9
156,84418.0
157,260418.6
158,2405393.8
159,980210.5
160,1847752.5
161,472950.3
162,655451.8
163,930518.7
164,281452.5
165,878267.5
166,240345.2
167,2755587.3
168,404885.4
169,1054678.1
170,1081240.2
171,362097.3
172,3083077.8
173,2581448.7
174,173367.8
176,2890719.2
177,588663.2
178,80837.2
179,1242390.3
180,3209816.5
181,709781.7
182,29400.0
183,1895868.6
184,1406497.2
185,694316.5
186,5133105.8
187,564101.1
188,2817165.5
189,862955.4
190,1726292.1
191,1951553.0
192,816555.7
193,556318.6
194,289132.8
195,666561.5
196,1761790.3
197,3280579.2
198,522853.3
199,133198.8
200,1042536.6
201,1715237.6
204,185364.2
205,222059.1
206,556096.2
207,819144.5
208,1083135.9
209,217270.6
210,1197479.7
211,1415758.6
212,7619102.4
213,2092213.8
214,119958.2
215,70715.4
216,702212.7
217,1127268.1
218,3620095.8
219,1488080.0
220,699300.5
221,1176751.3
222,5135581.3
223,628534.7
224,286519.6
225,1034056.6
226,933119.9
227,4315032.8
228,2917856.9
229,189471.3
230,1298899.9
231,270239.8
232,579514.5
234,749263.5
235,414574.5
236,66400.0
237,325266.9
238,419503.0
239,5026138.8
240,983262.8
241,255559.4
242,1382490.1
243,4925410.0
244,691509.0
245,3190180.9
246,92916.3
248,2415048.7
249,958831.8
250,250434.5
251,691617.9
252,236203.0
253,1721152.7
255,2089323.1
256,1783951.1
257,1630329.7
258,203124.9
259,804452.9
260,807295.4
261,213421.6
262,59200.0
263,1670937.0
264,496339.5
265,352648.1
266,6031363.8
267,416819.4
268,1764435.2
269,242761.8
270,2366861.2
271,352287.8
272,1102189.1
273,2030120.5
274,2827165.8
275,232502.6
276,725928.6
277,3246659.2
278,1415731.7
279,389753.4
280,1893090.0
281,652903.8
282,822099.2
283,288568.4
284,742381.2
285,1825487.6
286,1663061.4
287,560276.4
288,462674.9
289,2140920.0
290,4172353.1
291,2604409.9
292,189675.0
293,493799.5
294,743204.4
295,581855.7
296,291817.4
297,377907.2
298,340272.7
299,5390884.4
300,856208.9
301,211533.2
302,401803.4
303,976958.1
304,1510171.6
305,217330.9
306,857137.5
307,754118.1
308,95781.1
309,832412.9
311,555256.9
312,916078.5
313,186414.4
314,2804883.3
315,37400.0
316,285362.4
317,806433.2
318,679588.7
319,3366551.2
320,297215.6
321,626013.1
322,2528654.6
323,284633.4
324,263173.6
325,300137.8
326,168582.9
327,2288990.4
328,199159.7
329,1296157.2
330,1213686.9
331,514694.9
332,324656.3
333,127654.0
334,2644339.6
335,379271.4
336,1489941.5
337,2135448.5
338,273713.9
339,2782006.6
340,692452.6
341,834285.2
342,167310.6
343,494115.7
344,1841453.6
345,2177047.7
346,3061569.6
347,3945704.7
348,1423639.5
349,341595.2
350,310851.5
351,341339.0
352,459264.4
353,479205.0
354,1538953.6
355,1101564.2
356,1273212.3
357,188912.7
358,403771.2
359,493032.0
360,1606261.9
361,3590897.7
362,1591530.8
363,4666559.4
364,132081.6
365,2330729.9
366,1209016.4
367,575085.3
368,1215358.2
370,350514.6
371,298040.1
372,1933257.4
373,707292.6
374,3577502.2
375,344376.3
376,2401238.8
377,4329990.5
378,3926899.9
379,260910.2
381,1176374.6
382,169103.5
383,102196.4
384,1625510.0
385,464184.1
386,594958.4
387,683203.8
388,1133947.2
389,948633.4
390,4524435.9
391,810766.1
392,890464.9
393,2513596.5
395,3310234.9
396,3468105.1
397,4138757.9
398,123481.4
399,1779673.1
400,1948571.1
401,1970208.8
402,637536.0
403,669162.5
404,3102913.8
405,1579672.6
406,163091.3
407,746720.6
408,1871960.8
409,667441.8
410,284613.7
411,2842599.4
412,2232405.7
413,279052.0
414,1327539.8
415,2026414.9
416,268674.1
417,2470772.7
418,1805128.3
419,707012.4
420,997360.2
421,231654.9
422,2788856.3
423,391347.0
424,1084645.1
425,1037500.3
426,3107443.3
427,2609789.7
428,890009.2
429,1551820.7
430,95037.4
431,1020242.2
432,1030142.5
433,695449.5
